"","PRJNA356769b_ITS2_ASV1000","PRJNA356769b_ITS2_ASV1001","PRJNA356769b_ITS2_ASV1003","PRJNA356769b_ITS2_ASV1008","PRJNA356769b_ITS2_ASV102","PRJNA356769b_ITS2_ASV104","PRJNA356769b_ITS2_ASV109","PRJNA356769b_ITS2_ASV12","PRJNA356769b_ITS2_ASV121","PRJNA356769b_ITS2_ASV133","PRJNA356769b_ITS2_ASV134","PRJNA356769b_ITS2_ASV138","PRJNA356769b_ITS2_ASV14","PRJNA356769b_ITS2_ASV408","PRJNA356769b_ITS2_ASV145","PRJNA356769b_ITS2_ASV148","PRJNA356769b_ITS2_ASV149","PRJNA356769b_ITS2_ASV152","PRJNA356769b_ITS2_ASV157","PRJNA356769b_ITS2_ASV158","PRJNA356769b_ITS2_ASV160","PRJNA356769b_ITS2_ASV168","PRJNA356769b_ITS2_ASV169","PRJNA356769b_ITS2_ASV18","PRJNA356769b_ITS2_ASV180","PRJNA356769b_ITS2_ASV182","PRJNA356769b_ITS2_ASV185","PRJNA356769b_ITS2_ASV188","PRJNA356769b_ITS2_ASV191","PRJNA356769b_ITS2_ASV192","PRJNA356769b_ITS2_ASV197","PRJNA356769b_ITS2_ASV199","PRJNA356769b_ITS2_ASV205","PRJNA356769b_ITS2_ASV206","PRJNA356769b_ITS2_ASV210","PRJNA356769b_ITS2_ASV218","PRJNA356769b_ITS2_ASV220","PRJNA356769b_ITS2_ASV223","PRJNA356769b_ITS2_ASV224","PRJNA356769b_ITS2_ASV226","PRJNA356769b_ITS2_ASV227","PRJNA356769b_ITS2_ASV821","PRJNA356769b_ITS2_ASV232","PRJNA356769b_ITS2_ASV240","PRJNA356769b_ITS2_ASV248","PRJNA356769b_ITS2_ASV250","PRJNA356769b_ITS2_ASV278","PRJNA356769b_ITS2_ASV298","PRJNA356769b_ITS2_ASV301","PRJNA356769b_ITS2_ASV304","PRJNA356769b_ITS2_ASV31","PRJNA356769b_ITS2_ASV316","PRJNA356769b_ITS2_ASV325","PRJNA356769b_ITS2_ASV346","PRJNA356769b_ITS2_ASV347","PRJNA356769b_ITS2_ASV349","PRJNA356769b_ITS2_ASV361","PRJNA356769b_ITS2_ASV362","PRJNA356769b_ITS2_ASV365","PRJNA356769b_ITS2_ASV368","PRJNA356769b_ITS2_ASV373","PRJNA356769b_ITS2_ASV394","PRJNA356769b_ITS2_ASV410","PRJNA356769b_ITS2_ASV414","PRJNA356769b_ITS2_ASV417","PRJNA356769b_ITS2_ASV485","PRJNA356769b_ITS2_ASV423","PRJNA356769b_ITS2_ASV428","PRJNA356769b_ITS2_ASV429","PRJNA356769b_ITS2_ASV436","PRJNA356769b_ITS2_ASV441","PRJNA356769b_ITS2_ASV453","PRJNA356769b_ITS2_ASV456","PRJNA356769b_ITS2_ASV457","PRJNA356769b_ITS2_ASV460","PRJNA356769b_ITS2_ASV487","PRJNA356769b_ITS2_ASV491","PRJNA356769b_ITS2_ASV50","PRJNA356769b_ITS2_ASV509","PRJNA356769b_ITS2_ASV513","PRJNA356769b_ITS2_ASV517","PRJNA356769b_ITS2_ASV526","PRJNA356769b_ITS2_ASV547","PRJNA356769b_ITS2_ASV552","PRJNA356769b_ITS2_ASV571","PRJNA356769b_ITS2_ASV576","PRJNA356769b_ITS2_ASV584","PRJNA356769b_ITS2_ASV617","PRJNA356769b_ITS2_ASV622","PRJNA356769b_ITS2_ASV628","PRJNA356769b_ITS2_ASV634","PRJNA356769b_ITS2_ASV646","PRJNA356769b_ITS2_ASV667","PRJNA356769b_ITS2_ASV668","PRJNA356769b_ITS2_ASV669","PRJNA356769b_ITS2_ASV798","PRJNA356769b_ITS2_ASV692","PRJNA356769b_ITS2_ASV696","PRJNA356769b_ITS2_ASV716","PRJNA356769b_ITS2_ASV72","PRJNA356769b_ITS2_ASV720","PRJNA356769b_ITS2_ASV723","PRJNA356769b_ITS2_ASV73","PRJNA356769b_ITS2_ASV736","PRJNA356769b_ITS2_ASV742","PRJNA356769b_ITS2_ASV744","PRJNA356769b_ITS2_ASV749","PRJNA356769b_ITS2_ASV752","PRJNA356769b_ITS2_ASV754","PRJNA356769b_ITS2_ASV757","PRJNA356769b_ITS2_ASV772","PRJNA356769b_ITS2_ASV774","PRJNA356769b_ITS2_ASV775","PRJNA356769b_ITS2_ASV784","PRJNA356769b_ITS2_ASV792","PRJNA356769b_ITS2_ASV794","PRJNA356769b_ITS2_ASV796","PRJNA356769b_ITS2_ASV799","PRJNA356769b_ITS2_ASV80","PRJNA356769b_ITS2_ASV801","PRJNA356769b_ITS2_ASV812","PRJNA356769b_ITS2_ASV822","PRJNA356769b_ITS2_ASV828","PRJNA356769b_ITS2_ASV83","PRJNA356769b_ITS2_ASV833","PRJNA356769b_ITS2_ASV836","PRJNA356769b_ITS2_ASV842","PRJNA356769b_ITS2_ASV85","PRJNA356769b_ITS2_ASV863","PRJNA356769b_ITS2_ASV87","PRJNA356769b_ITS2_ASV870","PRJNA356769b_ITS2_ASV874","PRJNA356769b_ITS2_ASV883","PRJNA356769b_ITS2_ASV89","PRJNA356769b_ITS2_ASV893","PRJNA356769b_ITS2_ASV9","PRJNA356769b_ITS2_ASV902","PRJNA356769b_ITS2_ASV908","PRJNA356769b_ITS2_ASV925","PRJNA356769b_ITS2_ASV939","PRJNA356769b_ITS2_ASV950","PRJNA356769b_ITS2_ASV954","PRJNA356769b_ITS2_ASV96","PRJNA356769b_ITS2_ASV977","PRJNA356769b_ITS2_ASV979","PRJNA356769b_ITS2_ASV980","PRJNA356769b_ITS2_ASV983","PRJNA356769b_ITS2_ASV987","PRJNA356769b_ITS2_ASV989","PRJNA356769b_ITS2_ASV991","PRJNA356769b_ITS2_ASV992","PRJNA356769b_ITS2_ASV994"
"SRR5098357",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098359",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098361",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098364",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098366",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098367",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0
"SRR5098368",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098369",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098371",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098372",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098373",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2043,0,0,0,0,0,0,0,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098374",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098376",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098377",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,0,3539,0,0,0,0,0,0,0,0,0,6478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098378",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
